Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1140,Stroke,VNM,2000,BTSX,ALLAges,79900000,101741.7,127.34,1978758.0,2476.54
1130,Ischaemic heart disease,VNM,2000,BTSX,ALLAges,79900000,51749.57,64.77,913685.0,1143.54
30,Tuberculosis,VNM,2000,BTSX,ALLAges,79900000,29254.83,36.61,1415634.0,1771.76
1180,Chronic obstructive pulmonary disease,VNM,2000,BTSX,ALLAges,79900000,25681.69,32.14,508614.3,636.56
660,Liver cancer,VNM,2000,BTSX,ALLAges,79900000,23227.23,29.07,732067.6,916.23
390,Lower respiratory infections,VNM,2000,BTSX,ALLAges,79900000,20801.46,26.03,790345.9,989.17
1530,Road injury,VNM,2000,BTSX,ALLAges,79900000,19251.0,24.09,1073856.0,1344.0
800,Diabetes mellitus,VNM,2000,BTSX,ALLAges,79900000,16270.82,20.36,468067.0,585.82
1230,Cirrhosis of the liver,VNM,2000,BTSX,ALLAges,79900000,16236.63,20.32,441321.9,552.34
490,Neonatal conditions,VNM,2000,BTSX,ALLAges,79900000,15016.08,18.79,1513253.0,1893.93
950,Alzheimer disease and other dementias,VNM,2000,BTSX,ALLAges,79900000,14814.22,18.54,228741.1,286.28
1120,Hypertensive heart disease,VNM,2000,BTSX,ALLAges,79900000,14805.76,18.53,268287.6,335.78
640,Stomach cancer,VNM,2000,BTSX,ALLAges,79900000,14050.47,17.59,342041.9,428.09
1270,Kidney diseases,VNM,2000,BTSX,ALLAges,79900000,12295.08,15.39,319085.9,399.36
680,"Trachea, bronchus, lung cancers",VNM,2000,BTSX,ALLAges,79900000,10806.86,13.53,274363.3,343.38
110,Diarrhoeal diseases,VNM,2000,BTSX,ALLAges,79900000,8614.92,10.78,549981.0,688.34
1190,Asthma,VNM,2000,BTSX,ALLAges,79900000,8211.66,10.28,244886.6,306.49
1550,Falls,VNM,2000,BTSX,ALLAges,79900000,7530.63,9.43,231310.5,289.5
1400,Congenital anomalies,VNM,2000,BTSX,ALLAges,79900000,6681.47,8.36,662251.9,828.85
100,HIV/AIDS,VNM,2000,BTSX,ALLAges,79900000,5662.97,7.09,323532.5,404.92
1610,Self-harm,VNM,2000,BTSX,ALLAges,79900000,4871.13,6.1,223077.4,279.2
